word,category,mean,sd,lwr,upr,word_dim
weak,low,-0.03339157236391178,0.12334622163448077,-0.28008401563287333,0.21330087090504976,
weak,mid,0.02980730810519225,0.17535831712420105,-0.3209093261432099,0.3805239423535943,
wet,high,0.03493668475403733,0.0943912374976772,-0.15384579024131706,0.22371915974939172,
wet,low,-0.052424536954399185,0.1205620108795097,-0.29354855871341856,0.1886994848046202,
wet,mid,0.009846178730706949,0.1749694860151829,-0.34009279329965886,0.3597851507610727,
what,high,-0.08952511679741557,0.09061599541644538,-0.27075710763030636,0.0917068740354752,
what,low,0.13852583307273786,0.12088408180132923,-0.1032423305299206,0.3802939966753963,
what,mid,-0.07107345439905226,0.17578762961026337,-0.422648713619579,0.28050180482147447,
when,high,-0.02862784954800718,0.09277683223328073,-0.21418151401456864,0.15692581491855428,
when,low,0.04291253827969767,0.12250341909699548,-0.20209429991429328,0.28791937647368865,
when,mid,-0.02680036668536251,0.17529333149451823,-0.37738702967439897,0.32378629630367395,
where,high,-0.12064647256512549,0.08988029955369428,-0.30040707167251407,0.05911412654226307,
where,low,0.165922573294366,0.11956053034775324,-0.07319848740114049,0.4050436339898725,
where,mid,-0.07027048591715343,0.17506762409841908,-0.4204057341139916,0.2798647622796847,
white,high,-0.040603963768102,0.09369745736460415,-0.2279988784973103,0.1467909509611063,
white,low,-0.0015413779934166944,0.1220944678264644,-0.24573031364634548,0.2426475576595121,
white,mid,0.03407891985964442,0.17595866836963536,-0.31783841687962633,0.3859962565989151,
who,high,-0.06127309110279347,0.08989648895365011,-0.2410660690100937,0.11851988680450676,
who,low,0.11488789713449665,0.11787795203748494,-0.12086800694047323,0.35064380120946653,
who,mid,-0.07341078222097422,0.17476805390460812,-0.4229468900301905,0.276125325588242,
why,high,-0.07393741615968254,0.09060898421979169,-0.2551553845992659,0.10728055227990084,
why,low,0.1157469135975907,0.12180244369498165,-0.1278579737923726,0.35935180098755404,
why,mid,-0.061258454108337274,0.17592003947783114,-0.4130985330639996,0.29058162484732497,
wide,high,-0.07327524007636264,0.09310170201287707,-0.2594786441021168,0.1129281639493915,
wide,low,0.0858083766269504,0.12330942504746321,-0.16081047346797603,0.33242722672187686,
wide,mid,-0.028148801937632743,0.17625312431196,-0.38065505056155274,0.32435744668628724,
wind,high,0.04557452462901934,0.09428812053710278,-0.14300171644518622,0.2341507657032249,
wind,low,-0.054583112940743285,0.11918189442152095,-0.2929469017837852,0.18378067590229863,
wind,mid,9.024131650978242e-4,0.17482512422104748,-0.34874783527699715,0.3505526616071928,
wing,high,-0.07860766604865287,0.09116919298472931,-0.2609460520181115,0.10373071992080575,
wing,low,0.126314489835191,0.12091780775260198,-0.11552112567001296,0.36815010534039494,
wing,mid,-0.06852889926278256,0.1765806656162274,-0.42169023049523735,0.28463243196967225,
woman,high,0.0029122815394388036,0.0927831251027482,-0.1826539686660576,0.18847853174493523,
woman,low,0.004381909360829209,0.11883976389994422,-0.23329761843905922,0.24206143716071765,
woman,mid,-0.017438378766665565,0.17436745606513243,-0.3661732908969304,0.3312965333635993,
word,high,0.02432216931829752,0.09578429518752755,-0.16724642105675758,0.21589075969335264,
word,low,-0.04252772238292412,0.12650851523951792,-0.29554475286195997,0.21048930809611172,
word,mid,0.010073878758133608,0.17733385569975377,-0.34459383264137394,0.3647415901576411,
wrong,high,-0.036724847957260505,0.09469306655219581,-0.22611098106165212,0.15266128514713112,
wrong,low,0.07618518163526788,0.12799878087817476,-0.17981238012108164,0.3321827433916174,
wrong,mid,-0.055943573394202036,0.17730020882427247,-0.41054399104274697,0.2986568442543429,
yawn,high,-0.23627545967792635,0.08866825336591921,-0.4136119664097648,-0.05893895294608792,
yawn,low,0.38496598131206994,0.12517075024495355,0.13462448082216283,0.635307481801977,
yawn,mid,-0.21731821732181458,0.17886306033995555,-0.5750443380017257,0.14040790335809653,
yB_fs,high,-0.04013970441927148,0.09012075291728466,-0.2203812102538408,0.14010180141529785,
yB_fs,low,0.0867058175662766,0.11853255588911701,-0.15035929421195743,0.3237709293445106,
yB_fs,mid,-0.06363001639609789,0.17501153222671453,-0.41365308084952696,0.2863930480573312,
yB_ms,high,-0.05564586067673926,0.09125259800937466,-0.23815105669548858,0.12685933534201005,
yB_ms,low,0.10130486543873284,0.11981963228604386,-0.13833439913335488,0.3409441300108206,
yB_ms,mid,-0.06398011694501217,0.17594984250353973,-0.4158798019520916,0.2879195680620673,
yBD_fs,high,-0.004034487143020754,0.09380504129885232,-0.1916445697407254,0.18357559545468388,
yBD_fs,low,0.0024483940424005683,0.125055863566446,-0.2476633330904914,0.25256012117529253,
yBD_fs,mid,-0.008363962548005458,0.17611454361001389,-0.36059304976803325,0.3438651246720223,
yBD_ms,high,-0.009319964456072534,0.0952471413930104,-0.19981424724209332,0.18117431832994826,
yBD_ms,low,0.018379234452720786,0.12593347752447467,-0.23348772059622858,0.2702461895016701,
yBD_ms,mid,-0.020344461192376338,0.17655736606370448,-0.3734591933197853,0.33277027093503264,
yBS_fs,high,0.0029277361613560234,0.09365639343948055,-0.18438505071760508,0.19024052304031713,
yBS_fs,low,-0.0015156810311403493,0.12286032307335208,-0.24723632717784452,0.2442049651155638,
yBS_fs,mid,-0.011260416415372933,0.17543064047113316,-0.36212169735763927,0.33960086452689336,
yBS_ms,high,-0.006104168019455761,0.09292775500147603,-0.19195967802240782,0.1797513419834963,
yBS_ms,low,0.01227653761294749,0.12408477806599898,-0.23589301851905045,0.26044609374494543,
yBS_ms,mid,-0.016858228605662336,0.1760471891804911,-0.3689526069666445,0.33523614975531985,
year,high,-0.021709840632961382,0.09248664956052112,-0.20668313975400363,0.16326345848808085,
year,low,0.03830550495109175,0.12203424656038069,-0.20576298816966962,0.28237399807185315,
year,mid,-0.029018793084388247,0.1762161615467946,-0.38145111617797745,0.3234135300092009,
yellow,high,0.0011633312190254634,0.09252813403802536,-0.18389293685702526,0.18621959929507617,
yellow,low,0.0019166994563696116,0.12068849165991251,-0.23946028386345541,0.24329368277619462,
yellow,mid,-0.012990755217433593,0.17499116395804745,-0.3629730831335285,0.3369915726986613,
yesterday,high,-0.003498884970647792,0.09308515045851413,-0.18966918588767606,0.18267141594638048,
yesterday,low,0.004586463478479699,0.11920859599238662,-0.23383072850629355,0.24300365546325292,
yesterday,mid,-0.01097512589102917,0.17540980113936402,-0.3617947281697572,0.3398444763876989,
young,high,0.007576964413622067,0.09515731902169773,-0.1827376736297734,0.19789160245701753,
young,low,-0.02171468354081622,0.12311671340960965,-0.2679481103600355,0.2245187432784031,
young,mid,0.005644234167512112,0.1758765144516454,-0.3461087947357787,0.3573972630708029,
yZ_fs,high,-0.01230101489630407,0.09118314243169473,-0.19466729975969352,0.1700652699670854,
yZ_fs,low,0.05461244708128435,0.11892106097884934,-0.18322967487641434,0.29245456903898304,
yZ_fs,mid,-0.05705213086430251,0.17528929653319822,-0.40763072393069893,0.29352646220209394,
yZ_ms,high,-0.004310024988841271,0.09210144898711393,-0.18851292296306915,0.1798928729853866,
yZ_ms,low,0.026452618718618374,0.1176860224617144,-0.20891942620481044,0.2618246636420472,
yZ_ms,mid,-0.034100808654399316,0.17546730333714455,-0.3850354153286884,0.3168337980198898,
yZD_fs,high,-0.011512676092184237,0.09366153564764723,-0.1988357473874787,0.17581039520311023,
yZD_fs,low,0.013393537648571381,0.1244627685904941,-0.23553199953241682,0.2623190748295596,
yZD_fs,mid,-0.012439587565733328,0.17641163477726785,-0.365262857120269,0.34038368198880237,
yZD_ms,high,-0.014319711074271421,0.09381122568647138,-0.2019421624472142,0.17330274029867132,
yZD_ms,low,0.02661725044826976,0.12563307803276733,-0.2246489056172649,0.2778834065138044,
yZD_ms,mid,-0.024095368756961708,0.17677892324389066,-0.37765321524474305,0.3294624777308196,
yZS_fs,high,-0.01575186040501182,0.09384964299411054,-0.2034511463932329,0.17194742558320927,
yZS_fs,low,0.020535738516865718,0.12561930091159593,-0.23070286330632614,0.2717743403400576,
yZS_fs,mid,-0.01589270791647512,0.1768450411814213,-0.36958279027931773,0.3377973744463675,
yZS_ms,high,-0.030404628855577515,0.0922990950643571,-0.21500281898429172,0.1541935612731367,
yZS_ms,low,0.06198949521365603,0.12260319492252715,-0.18321689463139829,0.3071958850587103,
yZS_ms,mid,-0.04621019175899844,0.17503847790446742,-0.39628714756793326,0.3038667640499364,
